{
# 公众号配置
# 公众号appId
"app_id": "wx675f73d85d93281a",
# 公众号appSecret
"app_secret": "1add3d6aa782c7dcdf23664dfe32c3e0",
# 模板消息id
"template_id": "9CeTlaDWeX5GC2tsw6wfPFHd1oN7U86iOx80su8HPmA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDy0g5i0G0ddiZIqppchLIKrBm3o"]，

# 信息配置
# 和风天气apikey
"weather_key": "9dc5d602615714079d42",
# 天行数据apikey
"tian_api": "9dc5d602615714079d4208fbdbe5be7d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "周口",
# 生日
"birthday1": {"name": "啊哈", "birthday": "2003-10-21"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
